trojan://d7ahv3xf-ze6i-m6ew-8vus-u25umihhf81p@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/04/24 | 16:25
trojan://6oznepzq-u4d4-80wy-pdam-o910zazjojhh@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://iiljkiaj-r7d9-8i4m-07k8-v8i1uph8ijtb@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls#NL   TROJAN-TCP-TLS - AS-GLOBALTELEHOST  167.17.70.117
trojan://telegram-id-privatevpns@51.44.101.255:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  51.44.101.255
trojan://1234567890@165.22.89.207:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  165.22.89.207
trojan://telegram-id-privatevpns@18.185.73.234:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.185.73.234
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.149.54
trojan://telegram-id-privatevpns@13.39.190.72:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.39.190.72
trojan://1991@172.64.229.170:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.229.170
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@172.64.147.209:443?sni=cm22-bgphhh.pages.dev&peer=cm22-bgphhh.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.147.209
trojan://7964@162.159.33.81:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.33.81
trojan://bpb-trojan@104.21.75.193:443?sni=mashdt.pages.dev&peer=mashdt.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.75.193
trojan://humanity@v1.dabache.top:443?sni=www.multiplydose.com&peer=www.multiplydose.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.47.45
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3169?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.107.37
trojan://BxceQaOe@54.46.4.240:38780?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK   TROJAN-TCP-TLS - AMAZON-02  54.46.4.240
trojan://telegram-id-privatevpns@3.72.140.11:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.72.140.11
trojan://1234567890@57.129.47.10:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - OVH SAS  57.129.47.10
trojan://1111@172.64.144.86:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.144.86
trojan://telegram-id-privatevpns@13.36.75.60:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.36.75.60
trojan://1234567890@57.129.47.18:8443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - OVH SAS  57.129.47.18
trojan://bpb-trojan@10-bpb-worker-panel.pages.dev:8443?sni=10-bpB-woRKer-pANeL.pAGes.dev&peer=10-bpB-woRKer-pANeL.pAGes.dev&security=tls#XX   TROJAN-TCP-TLS  None
trojan://telegram-id-privatevpns@35.181.84.127:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  35.181.84.127
trojan://humanity@127.0.0.1:40443?sni=www.creationlong.org&peer=www.creationlong.org&security=tls#XX   TROJAN-TCP-TLS  127.0.0.1
trojan://7575@173.245.59.243:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.59.243
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?sni=wus02.weyaf9sdoh2h.space&peer=wus02.weyaf9sdoh2h.space&security=tls#US   TROJAN-TCP-TLS - VCL-147-149513  23.186.200.108
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.18.41.190:2087?sni=cm22-bgphhh.pages.dev&peer=cm22-bgphhh.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.41.190
trojan://telegram-id-privatevpns@15.224.33.14:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  15.224.33.14
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.megavek793.workers.dev:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.megavek793.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.megavek793.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.136.241
trojan://1234567890@57.129.47.27:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - OVH SAS  57.129.47.27
trojan://1234567890@202.61.195.167:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - netcup GmbH  202.61.195.167
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.177.99
trojan://humanity@www.gossipglove.com:443?sni=www.gossipglove.com&peer=www.gossipglove.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.1.55
trojan://telegram-id-privatevpns@13.36.100.192:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.36.100.192
trojan://1234567890@164.90.209.253:8443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  164.90.209.253
trojan://4646@173.245.58.57:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.58.57
trojan://1234567890@134.122.84.25:8443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  134.122.84.25
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.196.172
trojan://Mojtaba-shieldheart@104.16.155.68:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.155.68
trojan://humanity@172.64.152.23:443?sni=www.gossipglove.com&peer=www.gossipglove.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.152.23
trojan://1111@172.64.147.96:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.147.96
trojan://984c7793-1447-4af5-9200-d514ad6fe329@bgp1.stimaysmhy8.com:14011?sni=jsygouer.weixin-baidu-qq.com&peer=jsygouer.weixin-baidu-qq.com&security=tls#XX   TROJAN-TCP-TLS  None
trojan://telegram-id-privatevpns@15.188.12.141:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.188.12.141
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?sni=sni.111000.dynv6.net&peer=sni.111000.dynv6.net&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.153.2
trojan://1234567890@162.19.243.20:8443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#FR   TROJAN-TCP-TLS - OVH SAS  162.19.243.20
trojan://1234567890@207.154.208.9:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  207.154.208.9
trojan://humanity@104.18.32.47:443?sni=www.calmlunch.com&peer=www.calmlunch.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.32.47
trojan://1234567890@135.125.234.148:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#FR   TROJAN-TCP-TLS - OVH SAS  135.125.234.148
trojan://1234567890@57.129.47.4:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - OVH SAS  57.129.47.4
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.176.7
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.176.239
trojan://trojan@91.193.58.0:443?sni=wahaha.yingyangkuaixian.dpdns.org&peer=wahaha.yingyangkuaixian.dpdns.org&security=tls#GB   TROJAN-TCP-TLS - Cloudflare London, LLC  91.193.58.0
trojan://telegram-id-privatevpns@13.36.196.199:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.36.196.199
trojan://humanity@188.114.96.3:443?sni=www.creationlong.org&peer=www.creationlong.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.96.3
trojan://BxceQaOe@219.79.214.159:443?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  219.79.214.159
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.6.112.0
trojan://1234567890@51.89.23.69:8443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - OVH SAS  51.89.23.69
