trojan://b6dzk1ya-gmso-k8wj-8y9i-w4a86r21l027@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2025/12/07 | 04:25
trojan://d8zxo4mn-p7vh-7z0h-732f-vgu7wfon3vzp@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://uqd56fdr-ig3o-l3n1-xx9c-8tzdut9k61zc@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://2AAF5UEsSd@37.27.249.93:20000?security=none#FI   TROJAN-TCP-NTLS - Hetzner Online GmbH  37.27.249.93
trojan://tunnel-v2ray_configs_pools_official-gb@gb-1.stunnel.cc:8441?sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&peer=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&security=tls#GB   TROJAN-TCP-TLS - OVH SAS  198.244.189.185
trojan://BxceQaOe@153.121.51.221:1821?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  153.121.51.221
trojan://telegram-id-privatevpns@52.47.134.169:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  52.47.134.169
trojan://telegram-id-directvpn@34.253.231.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE   TROJAN-TCP-TLS - AMAZON-02  34.253.231.7
trojan://utF6JLQd2x@141.227.128.69:1935?sni=x1es-ovh.devefun.net&peer=x1es-ovh.devefun.net&security=tls#ES   TROJAN-TCP-TLS - OVH SAS  141.227.128.69
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp03a.roc-taiwan.net.ua:65013?security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  133.242.134.182
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@104.21.3.60:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.3.60
trojan://juzi@3.76.154.119:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.76.154.119
trojan://telegram-id-privatevpns@3.123.128.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.123.128.240
trojan://67e200f1-4ff5-42ca-8425-3f16f7986c29@t1.samsung.bforward2.uk:443?security=tls#XX   TROJAN-TCP-TLS  None
trojan://e305e0b8-55ae-4873-bf52-18ac5863e85e@104.26.14.85:443?sni=meta.maliva.space&peer=meta.maliva.space&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.26.14.85
trojan://71086710-33eb-11ed-adce-1239d0255272@sg1-trojan.bonds.id:443?security=tls#SG   TROJAN-TCP-TLS - EN Technologies Pte Ltd  103.253.24.212
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN   TROJAN-TCP-TLS - ORACLE-BMC-31898  152.67.162.166
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#CA   TROJAN-TCP-TLS - OVH SAS  148.113.207.224
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.4:10826?security=tls#CN   TROJAN-TCP-TLS - China Mobile Communications Group Co., Ltd.  183.236.51.4
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@138.2.115.240:443?security=tls#KR   TROJAN-TCP-TLS - ORACLE-BMC-31898  138.2.115.240
trojan://maradona_vpn@maradona_vpn10.history-paint.art:443?sni=teo.history-paint.art&peer=teo.history-paint.art&security=tls#XX   TROJAN-TCP-TLS  None
trojan://auto@104.21.48.61:443?sni=nameless-term-9c25.vpnconnect202020.workers.dev&peer=nameless-term-9c25.vpnconnect202020.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.48.61
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443?sni=45.32.28.232&peer=45.32.28.232&security=tls#DE   TROJAN-TCP-TLS - IP-Projects GmbH & Co. KG  37.114.62.218
trojan://BxceQaOe@160.16.242.183:2145?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.242.183
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?sni=aa.v2jey.fun&peer=aa.v2jey.fun&security=tls#RO   TROJAN-TCP-TLS - Cloudflare London, LLC  45.85.119.0
trojan://BWDcALS5TU@lllliraniv2rayllll.norooz.shop:2083?sni=lllliraniv2rayllll.norooz.shop&peer=lllliraniv2rayllll.norooz.shop&security=tls#XX   TROJAN-TCP-TLS  None
trojan://Go5e2nKM8P@188.42.88.252:2083?sni=aa.v2jey.fun&peer=aa.v2jey.fun&security=tls#LU   TROJAN-TCP-TLS - Cloudflare London, LLC  188.42.88.252
trojan://BxceQaOe@160.16.82.24:2145?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.82.24
trojan://origin@51.77.71.134:443?security=tls#DE   TROJAN-TCP-TLS - OVH SAS  51.77.71.134
trojan://Sp3eDVp@51.77.71.131:443?security=tls#DE   TROJAN-TCP-TLS - OVH SAS  51.77.71.131
