trojan://r9dglj3s-hbdw-npys-ggoi-cx2mgkt2qrrh@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/01/06 | 15:52
trojan://413346nk-0jne-1xqj-jbx1-bwk0qedhbr1l@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://xwa2aikh-vuh5-tzpg-x7hp-5tuoy3njsogh@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://Aimer@37.157.192.61:9902?sni=&peer=&security=tls#CZ   TROJAN-TCP-TLS - WEDOS Internet, a.s.  37.157.192.61
trojan://Aimer@104.17.145.80:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.145.80
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.99:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  141.101.120.99
trojan://82bacaef-f56f-4ac4-9db3-d4754a06d1ef@172.67.172.91:443?sni=xCdFvgBHy6.457.Pp.uA&peer=xCdFvgBHy6.457.Pp.uA&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.172.91
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.38.90:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.38.90
trojan://auto@104.20.18.119:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.20.18.119
trojan://Aimer@104.17.151.96:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.151.96
trojan://NISHIKUITAN111@104.18.1.1:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.1.1
trojan://blue2024@162.159.44.217:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.44.217
trojan://Aimer@104.17.168.141:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.168.141
trojan://NISHIKUITAN111@104.27.3.133:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.27.3.133
trojan://opentunnel.net-trhrst5ju45s@69.16.230.165:443?sni=ukt-2.opensvr.net&peer=ukt-2.opensvr.net&security=tls#US   TROJAN-TCP-TLS - LIQUIDWEB  69.16.230.165
trojan://whyvpn-7dayaktif@104.18.10.39:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.10.39
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.12.116:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.12.116
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?sni=apple.com&peer=apple.com&security=reality#FR   TROJAN-TCP-REALITY - Layer7 Networks GmbH  88.214.24.235
trojan://blue2024@108.165.216.88:443?security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  108.165.216.88
trojan://bpb-trojan@104.26.4.60:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.26.4.60
trojan://NISHIKUITAN111@104.17.154.159:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.154.159
trojan://Aimer@155.46.213.38:2083?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  155.46.213.38
trojan://Aimer@104.19.159.14:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.19.159.14
trojan://Aimer@104.16.12.205:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.12.205
trojan://2a85cc50-5f55-11ee-b3ab-1239d0255272@104.21.41.21:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.41.21
trojan://NISHIKUITAN111@104.25.227.104:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.25.227.104
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#ES   TROJAN-TCP-TLS - CLOUDFLARENET  109.234.211.66
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3169?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.107.37
trojan://Aimer@104.16.254.251:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.254.251
trojan://NISHIKUITAN111@108.162.192.252:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.192.252
trojan://uV8u9Q41e2@104.18.165.78:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.165.78
trojan://vip@104.16.20.118:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.20.118
trojan://NISHIKUITAN111@104.24.40.237:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.24.40.237
trojan://Aimer@104.25.254.197:2096?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.25.254.197
trojan://Aimer@104.17.24.109:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.24.109
trojan://NISHIKUITAN111@104.24.184.159:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.24.184.159
trojan://Aimer@104.16.149.162:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.149.162
trojan://Aimer@162.159.130.181:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.130.181
trojan://bpb-trojan@188.114.98.253:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.98.253
trojan://Aimer@172.67.170.18:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.170.18
trojan://Aimer@162.159.142.238:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.142.238
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@160.16.77.214:54860?sni=t5.qifei.app&peer=t5.qifei.app&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.77.214
trojan://Aimer@162.159.142.247:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.142.247
trojan://2e7d3f13-be1b-479c-94ff-0e95c2bd565d@23.227.39.18:443?sni=&peer=&security=tls#CA   TROJAN-TCP-TLS - CLOUDFLARENET  23.227.39.18
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083?sni=&peer=&security=tls#RU   TROJAN-TCP-TLS - Cloudflare London, LLC  194.53.53.249
trojan://$Iu_sL4k%2Au,9@185.143.235.201:2096?sni=&peer=&security=tls#IR   TROJAN-TCP-TLS - Noyan Abr Arvan Co. ( Private Joint Stock)  185.143.235.201
trojan://bpb-trojan@172.66.44.128:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.44.128
trojan://70776bb4-d791-4cbd-9c9b-c76e937f9e60@172.67.216.240:443?sni=Xxs345rf.857856.xYZ&peer=Xxs345rf.857856.xYZ&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.216.240
trojan://bpb-trojan@104.18.146.214:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.146.214
trojan://Aimer@162.159.42.37:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.42.37
trojan://Aimer@160.79.104.131:8443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US   TROJAN-TCP-TLS - ANTHROPIC  160.79.104.131
trojan://Aimer@27.50.49.251:2083?sni=&peer=&security=tls#SG   TROJAN-TCP-TLS - Cloudflare London, LLC  27.50.49.251
