trojan://jjeg285s-og2k-ygj6-npw0-z8wftvh5p3sy@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/05/28 | 05:18
trojan://ifnq32kq-2r8s-pi6z-8vmg-wpeprsqj6da1@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://kn40622p-bjqm-o1ex-o0l8-hodz1uvcpnz2@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://4732adfa16c6450bbef87264e41332db@165.22.74.230:443?sni=nextstepcareer.online&peer=nextstepcareer.online&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  165.22.74.230
trojan://humanity@45.130.125.76:443?sni=www.gossipglove.com&peer=www.gossipglove.com&security=tls#SC   TROJAN-TCP-TLS - CLOUDFLARENET  45.130.125.76
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.7.70
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.182.130:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US   TROJAN-TCP-TLS - ADCIL-ASN-01  144.31.182.130
trojan://Mojtaba-shieldheart@104.16.155.68:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.155.68
trojan://1111@8.35.211.134:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.35.211.134
trojan://telegram-id-privatevpns@63.176.15.12:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.176.15.12
trojan://bpb-trojan@digiclassor.ir:443?sni=10-Bpb-WOrKer-paneL.pagEs.DeV&peer=10-Bpb-WOrKer-paneL.pagEs.DeV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.180.54
trojan://telegram-id-privatevpns@63.182.182.4:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.182.182.4
trojan://auto@172.67.213.48:443?sni=esetsecuritylicense2.wawafec355.workers.dev&peer=esetsecuritylicense2.wawafec355.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.213.48
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.173.104.210:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#CA   TROJAN-TCP-TLS - UNIFYMEDIA  23.173.104.210
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.176.7
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?sni=sni.111000.dynv6.net&peer=sni.111000.dynv6.net&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.101.139
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3169?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.107.37
trojan://mitivpn@208.103.161.188:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#US   TROJAN-TCP-TLS - NOTION  208.103.161.188
trojan://7575@173.245.59.243:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.59.243
trojan://1991@8.35.211.159:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.35.211.159
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?sni=sni.111000.dynv6.net&peer=sni.111000.dynv6.net&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.12.149
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?sni=kuame.missionsec.us&peer=kuame.missionsec.us&security=tls#JP   TROJAN-TCP-TLS - Klayer LLC  93.93.246.88
trojan://bpb-trojan@zula.ir:443?sni=10-bPB-worKER-PAnEl.PagES.Dev&peer=10-bPB-worKER-PAnEl.PagES.Dev&security=tls#IR   TROJAN-TCP-TLS - Sourena Pardazesh Arya Software co. LLC  194.50.216.61
trojan://humanity@141.101.90.101:443?sni=www.ignitelimit.com&peer=www.ignitelimit.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  141.101.90.101
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.144.51.133:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#PL   TROJAN-TCP-TLS - Newserverlife LLC  45.144.51.133
trojan://telegram-id-privatevpns@15.188.115.231:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.188.115.231
trojan://wLy%3A8%3E%23.3p1*@chatgpt.com:443?sni=bb-1w3.PAgeS.Dev&peer=bb-1w3.PAgeS.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.155.209
trojan://1111@108.162.198.151:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.198.151
trojan://telegram-id-privatevpns@18.157.122.11:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.157.122.11
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?sni=yazhou10.dynu.net&peer=yazhou10.dynu.net&security=tls#TW   TROJAN-TCP-TLS - Pittqiao Network Information Co.,Ltd.  211.76.176.98
